CourseId;InstituteName;CourseName;Category;DeliveryMethod;Location;Language;StartDate
F15CC919-F9F7-491C-8111-4634419EEE53;Lillsved Idrottsfolkhögskola;Må väl - seniorkurs;Hälsa / Friskvård;Klassrum;Värmdö;NULL;2024-02-06 00:00:00.000
9F81C314-BB21-4DA6-9C04-4647D64F3F83;Lillsved Idrottsfolkhögskola;Entreprenörskap - hälsa och hållbar utveckling (distans, deltid);Marknadsföring;Distans;Värmdö;Swedish;2024-01-15 00:00:00.000
A86EAE79-601D-4ECB-BE1B-4743585B835F;Jakobsbergs Folkhögskola;Skriv! – Projekt: Skönlitteratur;Estetiska utbildningar;Distans med träffar;Jakobsberg;NULL;2024-01-08 09:30:00.000
6A40ED3F-3179-47DC-ADBA-CBE939E26F7A;Sensus;Diplomerad HR-koordinator;Personal / Arbetsmiljö / HR;Klassrum;Stockholm;NULL;2024-02-22 09:00:00.000
AD24167A-FC16-4082-8772-C47CF8F68234;STFG - Stockholms transport- och fordonstekniska gymnasium;Lastbilsförarutbildning;Fordon / Transport;Klassrum;Stockholm;NULL;2024-03-18 00:00:00.000
4E95356A-5E19-4B1F-ABFF-2E6948B25E0C;STFG - Stockholms transport- och fordonstekniska gymnasium;Personbilsteknik;Industri;Klassrum;Stockholm;NULL;2024-01-08 00:00:00.000
5D869F38-2962-406E-8107-3E3463467ADE;Sensus;Diplomerad HR-specialist;Personal / Arbetsmiljö / HR;Klassrum;Stockholm;NULL;2024-02-22 09:00:00.000
9DC7845B-4247-4F94-961B-CD2432932F06;Bergklint education;Vitaminer & Mineraler - Antioxidanter och kosttillskott - distans;Hälsa / Friskvård;Distans;Distance;NULL;2024-06-24 00:00:00.000
20E4E32A-7DA2-4696-8C87-0CE123B7959B;Bergklint education;Sockerberoende – Verktyg och metoder för praktisk rådgivning - distans;Hälsa / Friskvård;Distans;Distance;NULL;2024-06-24 00:00:00.000
185ACE9F-023A-46F1-BB03-CF0C2AF2E00A;Folkuniversitetet Väst ;Diplomerad Ekonomiassistent med löner;Ekonomi;Klassrum;Göteborg;NULL;2024-02-21 00:00:00.000
BE791538-74C0-4B57-826E-B1CEDF96CA87;Geijerskolan, Folkhögskolan i Ransäter;Allmän kurs - Hum-Sam;Samhällsvetenskap;Klassrum;Ransäter;NULL;2024-08-26 00:00:00.000
24B6FD9C-A9AE-4302-97B0-A9E9C9EAD528;Folkuniversitetet Väst ;Diplomerad Inredare;Inredning / Homestaging;Klassrum;Göteborg;NULL;2024-02-20 09:00:00.000
31F8A946-A53B-4EC3-ACFB-B6ECC3923E28;Medieinstitutet; Professional Video Editor;Media / Kommunikation;Klassrum;Stockholm;Swedish;2024-08-31 00:00:00.000
752939AB-2908-4095-826D-225F5B2FD85F;ArcanumSkolan;Irisdiagnostik;Medicin / Farmaci;Distans;Distance;NULL;2024-04-30 00:00:00.000
A3E102E5-AA1D-4EC7-B8E2-4DE0A61EF7FB;Biologiska Yrkeshögskolan i Skara (BYS);Kvalificerad djurvårdare;Djurskötare / Djurvårdare;Klassrum;Skara;NULL;2024-01-15 00:00:00.000
0CC3AC42-0861-4596-92C3-C5032BC590F6;Livscoachakademin Kjell Haglund;NYHET SUPERCOACH (Livscoach, KBT& ACT Coach, Stresscoach, Relationscoach) 10 träffar Online;Hälsa / Friskvård;Distans med träffar;Distance;NULL;2024-01-27 00:00:00.000
ED258BA7-583D-4700-9C25-78517553CD73;Jakobsbergs Folkhögskola;Journalistik! - yrkesförberedande med praktik ;Media / Kommunikation;Klassrum;Jakobsberg;NULL;2024-08-22 00:00:00.000
D73DCEAC-3C01-4294-B42C-9BE3E03AFFF7;Medieinstitutet;Front End Developer ;Programmering;Klassrum;Stockholm;NULL;2024-08-31 00:00:00.000
BA7F32B4-1D5E-4D98-A7C1-5DB19ED679D2;Astar;Administratör;Ekonomi;Klassrum;Jönköping;NULL;2024-01-08 00:00:00.000
A153FE2C-BB15-44B8-803A-E91F5E9AF3F2;YH Akademin;Drift- och fastighetstekniker;Fastighet / VVS;Distans med träffar;Uppsala;NULL;2024-01-01 00:00:00.000
70351D51-C256-4CC2-A073-DE59C592E37D;Astar;Bagare och konditor - Lärlingsutbildning;Kök / Restaurang;Klassrum;Jönköping;NULL;2024-01-08 00:00:00.000
3DDF2AAD-C4D6-4B24-9B10-88B9F99396D6;Livscoachakademin Kjell Haglund;NYHET CERTIFIERAD ANDLIG & MENTAL COACH I PORTUGAL Upplev en Magisk Vecka;Hälsa / Friskvård;Klassrum;Tavira;NULL;2024-06-01 00:00:00.000
028A6727-2894-4023-9B96-48A39FF9EAAB;Les Mills;LES MILLS SPRINT™ Instruktör ;Idrott / Sport;Klassrum;Göteborg;English;2024-03-23 00:00:00.000
1D362015-A499-4082-9CF7-4C82C8D4817D;Les Mills; LES MILLS CORE™ Instruktör;Idrott / Sport;Distans;Distance;English;2024-01-27 00:00:00.000
CD988E6B-946B-465B-856E-9D9C6FD2DED3;Les Mills;LES MILLS GRIT® Instruktör;Idrott / Sport;Klassrum;Stockholm;English;2024-02-03 00:00:00.000
18FC6E7B-1FE0-4EE4-87CF-61FDD5F4BFE5;International Hair Academy;Frisörutbildning;Frisör;Klassrum;Stockholm;NULL;2024-05-27 00:00:00.000
7965B712-0ACA-4467-831C-0E27916E9A63;Astar;Kock - Lärlingsutbildning;Kök / Restaurang;Klassrum;Jönköping;NULL;2024-01-08 00:00:00.000
E827E0D6-EF16-4A79-8BBE-354327BAE98D;Medieinstitutet;Marketing Automation;Media / Kommunikation;Distans;Distance;NULL;2024-01-15 00:00:00.000
2B5C01E1-DA54-4438-BDE5-2F83D946289D;Kulturama;Stockholm Operastudio år 2 - heltidsutbildning;Teater / Scenkonst;Klassrum;Stockholm;NULL;2024-08-26 00:00:00.000
6505929F-25FE-4321-96B7-0B784C68C58B;Axevalla folkhögskola;Allmän kurs;Matematik;Klassrum;Axvall;NULL;2024-01-08 00:00:00.000
B9C6D4A5-8E76-46EE-A174-19F47381D388;Sverigehälsan;Motiverande samtal - MI;Social omsorg;Klassrum;Malmö;NULL;2024-04-16 00:00:00.000
E8916A48-0B44-4F97-8AA2-07E0656D0896;Vuxenutbildningen, Naturbruksförvaltningen Västra Götalandsregionen;Grundkurs i skogsbruk - studieförberedande;Jord / Skog / Natur;Distans med träffar;Svenljunga;NULL;2024-04-29 00:00:00.000
E684EDAC-A3D0-4F96-902E-A9CD5DDDD317;YrkesAkademin Vux;Yrkesförare buss;Fordon / Transport;Klassrum;Falun;Swedish;2024-04-01 00:00:00.000
0A4E1726-59DE-40EC-A851-DDC54F17D6D5;YrkesAkademin Vux;CNC-operatör ;Data / IT;Klassrum;Falun;NULL;2024-03-18 00:00:00.000
C70C2C10-C473-45BF-94E7-C6F96195089B;YrkesAkademin Vux;Anläggningsförare;Fordon / Transport;Klassrum;Sundsvall;NULL;2024-03-18 00:00:00.000
1BD3ACBB-2476-4950-8075-CB456F109B6F;YrkesAkademin Vux;Yrkesförare lastbil;Fordon / Transport;Klassrum;Falun;NULL;2024-04-01 00:00:00.000
B91A474A-C377-4558-832A-10E3FD2744EB;Jakobsbergs Folkhögskola;Skriv! – Projekt: Facklitteratur;Media / Kommunikation;Distans med träffar;Jakobsberg;NULL;2024-01-08 09:30:00.000
7510EBE0-4821-40D9-B1D7-5F8BD0AA92C8;IT-Högskolan;Javautvecklare;Programmering;Klassrum;Göteborg;NULL;2024-08-19 09:00:00.000
D2294BFD-03C3-483D-B653-2C532FE253A4;Geijerskolan, Folkhögskolan i Ransäter;Kultur och måleri – distans för seniorer;Bild / Form / Konst;Distans med träffar;Ransäter;NULL;2024-08-26 00:00:00.000
7A23DE41-5619-49BD-A586-F6B77B434776;Katrinebergs Folkhögskola;Lärar- och elevassistent;Matematik;Klassrum;Vessigebro;NULL;2024-08-19 00:00:00.000
8D8A5BB0-CC9A-48B8-A80E-415F70E73655;Medborgarskolan;Diplomutbildning: Löneadministration;Ekonomi;Klassrum;Stockholm;Swedish;2024-04-12 09:00:00.000
E6CF56F2-6895-4DAC-A5D9-430F77D18B4D;SIH;Hållbarhetsspecialist;Projektledning;Distans med träffar;Stockholm;NULL;2024-08-19 00:00:00.000
4216B3FD-C117-4F9A-9C9C-B41F72DB16FE;YH Akademin;Marketing Automation Specialist;Media / Kommunikation;Distans med träffar;Helsingborg;NULL;2024-01-15 00:00:00.000
7BF5B29B-22E1-403E-9541-EFCC7191C3DB;Personal Skills;Certifierad Kyl- och Värmepumptekniker (Stockholm);Energi;Klassrum;Stockholm;NULL;2024-08-26 09:00:00.000
D42BFC6D-E470-42ED-8619-AE569EC9E980;Folkuniversitetet Väst ;Arbetsmiljöingenjör;Ingenjör;Distans med träffar;Göteborg;NULL;2024-08-12 00:00:00.000
8E73C97C-305F-44E8-AAFD-7FFC684CB933;Changemaker Educations;Futuregames Prepatory course - Online;Data / IT;Distans;Distance;English;2024-01-29 00:00:00.000
A4E67AFD-BF31-451F-A1BD-BECE806E2FD1;Medborgarskolan Syd;Diplomutbildning: Personal- och löneadministratör;Ekonomiassistent;Klassrum;Malmö;NULL;2024-02-20 00:00:00.000
7A84D093-C547-4D3B-AF68-D55284BEC5F5;Medborgarskolan Syd;Diplomutbildning: Sömnad;Textil / Mode;Klassrum;Malmö;NULL;2024-02-09 00:00:00.000
3573B030-16A3-4134-91CD-6557712DD63E;Medborgarskolan Syd;Diplomutbildning Technical Pattern Design – CLO3D;Bild / Form / Konst;Distans;Distance;NULL;2024-02-08 00:00:00.000
1EC1F2FD-61EA-405E-B292-AE508A15E113;Medborgarskolan Väst;Diplomutbildning: Keramik;Estetiska utbildningar;Klassrum;Göteborg;NULL;2024-02-09 09:00:00.000
B1DDF260-B8A1-453B-8B6C-763ACCA75C35;Medborgarskolan Väst;Diplomutbildning: Möbelsnickeri;Estetiska utbildningar;Klassrum;Göteborg;NULL;2024-02-06 09:00:00.000
BC38CB5C-1EDF-40FE-A958-A44B7F0CC105;Nordiskt FlygTeknikCentrum;Flygtekniker med inriktning helikopter;Säkerhet / Försvar;Klassrum;Luleå;NULL;2025-08-11 12:00:00.000
965187E8-1ED0-4B38-A0CD-7942CF2C23F5;International Hair Academy;Frisörutbildning - Komvux;Hälsa / Friskvård;Klassrum;Stockholm;NULL;2024-05-27 00:00:00.000
DE385888-ED6C-4673-B8AE-9C261170764A;YrkesAkademin Vux;Elektriker;El / Elektronik;Klassrum;Falun;NULL;2024-03-18 00:00:00.000
517D350E-B992-4794-8AF8-18B03720E842;Frisörcentrum;Frisörutbildning, deltid;Frisör;Klassrum;Falun;Swedish;2024-08-19 00:00:00.000
B29263F7-34E1-47C6-9CC4-B8FEF674BFFA;IT-Högskolan;IT-projektledare;Data / IT;Klassrum;Göteborg;NULL;2024-08-19 09:00:00.000
27546166-CF43-4CBF-94D7-C5C9AB008E68;YH Akademin;Robot och automationsprogrammerare;Teknik;Distans med träffar;Örnsköldsvik;NULL;2024-01-16 00:00:00.000
D28C4F48-EC26-45A1-9112-42BB07CB6D48;Stockholm School of Business;Butiksledare (distans);Försäljning / Handel;Distans;Distance;NULL;2024-08-31 00:00:00.000
76B40EEC-997F-42D2-94EA-DD775AD5D5FA;Studium;Barnskötare eller elev/stödassistent med språkstöd;Pedagogik;Klassrum;Göteborg;NULL;2024-01-08 00:00:00.000
B39A06BE-E8EF-4590-B5B1-E5FC602A1DD0;Studium;Bagare och konditor;Bagare;Klassrum;Göteborg;NULL;2024-01-08 00:00:00.000
041EE814-BF4C-4F16-952A-55C11AC9A71F;Studium;Undersköterska/Vårdbiträde med språkstöd flex;Undersköterska;Klassrum;Göteborg;NULL;2024-01-08 00:00:00.000
7D8714DD-2ADF-4098-A3C2-CEB856D56583;Studium;Storkökskock med språkstöd;Kök / Restaurang;Klassrum;Göteborg;NULL;2024-01-08 00:00:00.000
F63EA5C0-A4C7-452D-B548-882530CA389F;Studium;Kock - komplettering;Kök / Restaurang;Klassrum;Göteborg;NULL;2024-01-08 00:00:00.000
058E6FFC-2CAE-4166-9A58-0AC54034EB65;Studium;Restaurangkock;Kök / Restaurang;Klassrum;Göteborg;NULL;2024-01-08 00:00:00.000
D0596ADA-40EE-4645-8913-CF6E588829D7;YH Akademin;Trafiklärare;Fordon / Transport;Distans med träffar;Borlänge;NULL;2024-02-05 00:00:00.000
DC204089-8DAD-4042-AA26-B9773F62A765;Dille Gård;Arbete med hund;Djurskötare / Djurvårdare;Distans med träffar;Krokom;NULL;2024-04-17 00:00:00.000
93502F8D-A116-484A-B4DD-FBCFAE1441A5;Medborgarskolan Väst;Diplomutbildning: Foto;Estetiska utbildningar;Klassrum;Göteborg;NULL;2024-02-21 10:00:00.000
E8D6274F-DD59-400F-911B-1C292D04F0F9;Medborgarskolan Väst;Diplomutbildning: Sömnad;Estetiska utbildningar;Klassrum;Göteborg;NULL;2024-02-06 00:00:00.000
2D73BF41-D2CB-47AC-B62B-62E9C5D19F22;Livscoachakademin Kjell Haglund;NYHET CERTIFIERAD KBT & ACT COACH I TAVIRA PORTUGAL Denna Resa är Magi!;Hälsa / Friskvård;Klassrum;Tavira;NULL;2024-05-25 00:00:00.000
71541834-750E-499E-8A5A-3A5BF4C55C4D;Åsö Vuxengymnasium;Kurspaket: Digital marknadsföring;Marknadsföring;Klassrum;Stockholm;Swedish;2024-01-08 00:00:00.000
C0C57BAA-DBE8-4A5B-A8C3-8EE6E7AD9723;Make Up Institute;Makeupartist och hårstylist;Frisör;Klassrum;Stockholm;NULL;2024-08-05 00:00:00.000
DD4A3C1B-6CF8-46B5-B2BC-8DB98014C57C;IT-Högskolan;.NET cloud developer;Informationsteknik / Informationsdesign;Klassrum;Göteborg;Swedish;2024-08-19 09:00:00.000
B1B8BF13-2757-49FC-8F18-35F61D1660CE;IHM Business School;International Account Manager;Internationell ekonomi;Klassrum;Stockholm;NULL;2024-01-10 00:00:00.000
9BDF60E4-0312-4BDE-893A-3DE17624B157;Kunskapens Hus;Truck/Lager/Budbil;Logistik / Spedition;Klassrum;Munkedal;NULL;2024-01-15 00:00:00.000
3247ECCE-4883-41AF-9C24-E27663114AFA;Studium;Barnskötare eller elev/stödassistent;Pedagogik;Klassrum;Göteborg;NULL;2024-01-08 00:00:00.000
005BCD46-0AD7-4FF8-878F-DA167BC15ABA;IT-Högskolan;Agil testautomatiserare;Data / IT;Distans;Distance;NULL;2024-01-15 08:00:00.000
C6A1D8AD-7AC5-4A9C-A6CE-903403371939;YrkesAkademin Vux;Personbilsmekaniker ;Bil / Lastbil / Buss;Klassrum;Falun;NULL;2024-03-18 00:00:00.000
9229EAC2-F73E-4755-A522-772C2A3ED70D;YrkesAkademin Vux;Lagerarbetare/truckförare;Fordon / Transport;Klassrum;Stockholm;NULL;2024-03-18 00:00:00.000
CF4C3E5C-2637-44D1-A840-CE4DA982116D;KompetensUtvecklingsInstitutet;Vårdhygien och vårdrelaterade infektioner;Vård / Omsorg;Distans;Distance;NULL;2024-02-12 00:00:00.000
4C960EC3-2D62-46C0-AE7F-97165A39DD1C;Högskolan i Skövde;Handelsekonomiprogrammet;Företagsekonomi;Klassrum;Varberg;NULL;2024-09-02 00:00:00.000
B9615207-ACE0-433A-A5AF-CE84D83251FB;Högskolan i Skövde;Sjuksköterskeprogrammet;Vård / Omsorg;Klassrum;Skövde;NULL;2024-08-26 00:00:00.000
CF573BFC-7DA3-48E0-9758-AD0F6923B70D;Högskolan i Skövde;Specialistsjuksköterskeprogram - Distriktssköterska;Specialistsjuksköterska;Klassrum;Skövde;NULL;2024-08-26 00:00:00.000
B9105893-E5F8-4E88-85CA-A897DA4BB9DD;Restaurangakademien;Vinkurs – Grunderna inom vin ;Kök / Restaurang;Klassrum;Stockholm;Swedish;2024-04-30 18:20:00.000
81A468D5-2200-4B37-B383-DDE9F7D439AA;Stockholm School of Business;Visual Merchandiser;Försäljning / Handel;Distans;Distance;NULL;2024-08-31 00:00:00.000
5A146C0F-3076-444B-B7A3-85E1E42213D6;Akademi Båstad Yrkeshögskola;Kvalificerad trädgårdsmästare - hållbar utemiljöförvaltning;Trädgårdsmästare;Distans med träffar;Båstad;NULL;2024-01-22 00:00:00.000
5B0B28BA-A356-4953-9568-D811101B4138;Yrkeshögskolan Hudvård och Spa;Hud- & spaterapeut - Göteborg;Massör;Klassrum;Göteborg;Swedish;2024-02-05 00:00:00.000
FC513288-5AA7-4CB1-BC6B-15B7D77EAA59;Högskolecentrum i Arboga;Specialistundersköterska inom demens;Undersköterska;Distans med träffar;Arboga;NULL;2024-08-19 00:00:00.000
2864BFB5-726D-4733-B5FA-543FF8BD0D5D;Högskolecentrum i Arboga;Systemingenjör;Ingenjör;Klassrum;Arboga;NULL;2024-08-19 00:00:00.000
143E1A42-C417-4D34-8AA3-78A7A85D8B90;YrkesAkademin Vux;Betongarbetare ;Bygg / Anläggning;Klassrum;Stockholm;NULL;2024-03-18 00:00:00.000
89E8EA49-6F6A-4D61-A4F3-9DEBECD334D4;YrkesAkademin Vux;Murare;Bygg / Anläggning;Klassrum;Stockholm;NULL;2024-03-18 00:00:00.000
15615C32-FDC2-4E7C-8F11-31D920EFCF65;ITH - Institutet för tillämpad hydraulik;Mät- och Provningstekniker (Distans);El / Elektronik;Distans med träffar;Örnsköldsvik;NULL;2024-09-09 00:00:00.000
9F668EC7-F69C-4B44-957B-508943982036;Västerås Yrkeshögskola;Relä- och kontrollanläggningar i Elkraftsystem;Ingenjör;Distans;Distance;NULL;2024-01-15 00:00:00.000
A585D984-7301-46C6-B463-A244CFDD7481;Stockholm School of Business;Systemförvaltning för lönespecialister;Ekonomi;Distans;Distance;NULL;2024-02-12 00:00:00.000
46D4FFB2-8504-4468-AA3F-131097255D91;Campus Nyköping;Palliativ vård;Vård / Omsorg;Distans med träffar;Nyköping;NULL;2024-01-08 00:00:00.000
4B4D78E6-C710-4557-B62D-8D1A658F9F4E;Tärna Folkhögskola;Diplomerad stresspedagog;Livsstil / Personlig utveckling;Distans med träffar;Distance;NULL;2024-01-08 00:00:00.000
706E9FAD-79B1-48D3-81C4-E1B3918AEB40;Stockholm School of Business;Redovisningskonsult;Ekonomi;Klassrum;Stockholm;NULL;2024-08-31 00:00:00.000
BA275530-9DEE-4491-97F6-E2FF4D6B7E08;IHM Business School;Key Account Manager;Säljare;Distans med träffar;Distance;NULL;2024-01-15 00:00:00.000
83C0B790-88D6-4589-82B5-1CFD54348780;Medieinstitutet;Blockchainutvecklare;Informationsteknik / Informationsdesign;Distans med träffar;Distance;NULL;2024-08-25 00:00:00.000
33DC16E3-943C-496F-B965-F3CDBE6A02FF;Medieinstitutet;Professional Video Editor;Media / Kommunikation;Klassrum;Stockholm;NULL;2024-08-31 00:00:00.000
A4E986E9-52D0-43E4-A595-C3A3F186C9FF;Nercia Utbildning;Installationselektriker;Elektriker;Klassrum;Västerås;NULL;2024-08-05 00:00:00.000
8809D6FB-7FE1-4F48-B385-DB9C367F5394;Frisörcentrum;Proffessionell Makeupartist;Make-up;Klassrum;Falun;Swedish;2024-08-08 00:00:00.000
5DAF9504-A466-4655-BE91-22213DD9F01D;Folkuniversitetet Väst ;Javascriptutvecklare - distans;Webbdesign;Distans;Göteborg;NULL;2024-09-02 00:00:00.000
9FEA83D8-DC1F-472D-97ED-C648DD81FE6B;Folkuniversitetet Väst ;Mjukvaruutvecklare för mobiltetstjänster - distans;Programmerare;Distans;Göteborg;NULL;2024-09-02 00:00:00.000
FAC6F905-391E-48B4-BB99-A89CAEE52198;Nässjöakademin;Lokförare;Fordon / Transport;Klassrum;Nässjö;Swedish;2024-01-15 09:00:00.000
3F39FB48-BCB3-4A4A-BA06-C5D6F2EBF1D0;Folkuniversitetet Väst ;Teknikinformatör - distans;CAD;Distans;Göteborg;NULL;2024-08-12 00:00:00.000
AB5F1177-DAA9-4D81-B079-EA2DCDBE899A;Folkuniversitetet Väst ;Frontendutvecklare - distans;Frontendutvecklare;Distans med träffar;Göteborg;NULL;2024-09-02 00:00:00.000
59E320A9-84FA-4963-B21C-8F7E8FF41617;Jakobsbergs Folkhögskola;Florist;Estetiska utbildningar;Klassrum;Jakobsberg;NULL;2024-08-22 00:00:00.000
315A46BD-5D83-4F18-9613-ABD8FCF42A56;Performing Arts School;Artist och Musikallinje;Musik / Sång / Musikproduktion;Klassrum;Göteborg;Swedish;2024-08-19 00:00:00.000
76088156-6310-42B5-92AF-BECF06383924;Astar;Hotell och konferens;Hotell / Event / Turism;Klassrum;Jönköping;NULL;2024-01-08 00:00:00.000
253754D1-5A85-4693-94E9-AA8E56323AD7;International Hair Academy;Barberarutbildning - Komvux;Barberare;Klassrum;Stockholm;NULL;2024-05-27 00:00:00.000
AF62555C-3C7F-438B-B009-BF67BE28CC6E;Astar;Gästvärd;Hotell / Event / Turism;Klassrum;Jönköping;NULL;2024-01-08 00:00:00.000
50AB358C-F396-498E-823F-6DA01846344F;Företagsuniversitetet;Att bygga en informationssäkerhetskultur, 20 yh-poäng;Säkerhet / Försvar;Distans;Distance;Swedish;2024-03-18 00:00:00.000
3816CB63-EFCC-4CBC-9F13-53E319188141;Stockholm School of Business;It-säkerhet;Data / IT;Distans;Distance;NULL;2024-03-11 00:00:00.000
42BB1EF8-665A-410A-A192-EC3AE10F569C;John Ericsson Institutet;Återbruk inom fastighet och bygg;Bygg / Anläggning;Distans;Distance;NULL;2024-03-04 00:00:00.000
6A6B6592-A284-450B-BCAE-D0CD5927087D;Lüning Academy;Hälso- och Livsstilsterapeut;Livsstilscoach;Distans;Distance;Swedish;2024-01-08 00:00:00.000
72F37FDB-8BE4-4F8C-B51B-FBA0E6468348;FEI – Företagsekonomiska Institutet;BSc (Hons) International Business Management (Top-up);Internationell ekonomi;Klassrum;Stockholm;English;2024-01-23 00:00:00.000
FC8DCD6C-941C-4333-BEFF-BB62F5682B5F;FEI – Företagsekonomiska Institutet;BSc (Hons) International Production Management (Top-up);Produktionsledning;Klassrum;Stockholm;English;2024-01-23 00:00:00.000
96E39C40-C6AF-43FD-A665-D11A7ECAC801;Högskolan i Skövde;Bioinformatik - magisterprogram;Naturvetenskap;Klassrum;Skövde;NULL;2024-01-15 00:00:00.000
CD3EA9EB-7015-4ECE-9811-172C9C51F242;YrkesAkademin Vux;Reservdelsspecialist - tunga fordon;Fordon / Transport;Klassrum;Stockholm;NULL;2024-03-18 00:00:00.000
46708679-BB30-4A7D-9F8E-C3D27B79A134;Berghs School of Communication;Public Relations;Public relations;Klassrum;Stockholm;Swedish;2024-08-12 00:00:00.000
8EC4C9D8-C781-4571-8C08-1FC4E300FB70;Berghs School of Communication;Event och möteskommunikation;Marknadsföring;Klassrum;Stockholm;Swedish;2024-02-12 00:00:00.000
128F39E3-EE27-42FB-97DE-605FDAC7CBFA;Berghs School of Communication;Produktions­ledning;Projektledning;Klassrum;Stockholm;Swedish;2024-08-12 00:00:00.000
EF1B3304-A217-4017-8D0D-ED8A523A0FDF;Berghs School of Communication;Strategisk kommunikation;Marknadsföring;Klassrum;Stockholm;Swedish;2024-08-12 00:00:00.000
3DF5364A-9D0C-43FB-99B0-B2C320922368;Högskolan i Skövde;Specialistsjuksköterskeprogram - Skolsköterska;Vård / Omsorg;Distans;Distance;NULL;2024-08-26 00:00:00.000
B35AA438-B13C-404D-9389-A61C4BF70A61;Högskolan i Skövde;Data Science - masterprogram;Data Science;Klassrum;Skövde;NULL;2024-09-02 00:00:00.000
7B165CB6-1326-4B8A-A15B-617889776B29;Högskolan i Skövde;Folkhälsovetenskapligt program;Vård / Omsorg;Distans;Distance;NULL;2024-09-02 00:00:00.000
8AB12911-B169-4764-9705-F072B35BF12D;Högskolan i Skövde;Virtuell ergonomi och design - masterprogram;Personal / Arbetsmiljö / HR;Klassrum;Skövde;NULL;2024-09-02 00:00:00.000
F89214C8-D013-44FD-B7EB-2E2A26CE30F1;Högskolan i Skövde;Ekonomprogrammet;Ekonomi;Klassrum;Skövde;NULL;2024-09-02 00:00:00.000
113ED617-AACC-4673-B2DD-A1E3DD1F3AE1;Högskolan i Skövde;Ekologi och hållbar utveckling;Miljö / Hållbarhet;Klassrum;Skövde;NULL;2024-09-02 00:00:00.000
441A56B0-7A98-4CCF-A423-9DAAACC9DD7A;Högskolan i Skövde;Ekonomprogrammet - ledarskap och verksamhetsutveckling;Ekonomi;Klassrum;Skövde;NULL;2024-09-02 00:00:00.000
7D27A52D-BB07-44DB-8C34-04525F63E2E3;Högskolan i Skövde;Datavetenskap - inriktning systemutveckling;Data / IT;Klassrum;Skövde;NULL;2024-09-02 00:00:00.000
007E772C-8141-4536-9CBF-E1B0E3AC99B0;Högskolan i Skövde;Dataspelsutveckling - musik;Musik / Sång / Musikproduktion;Klassrum;Skövde;NULL;2024-09-02 00:00:00.000
E3618D49-6649-4D45-B1E1-66F238C0E896;Högskolan i Skövde;Folkhälsovetenskap: Digital hälsa och kommunikation - magisterprogram;Kommunikation;Distans;Distance;NULL;2024-09-02 00:00:00.000
C7A8EBA8-E148-443A-820A-A7CDC907DF98;Nackademin;Tandsköterskeutbildning - Distans;Tandvård;Distans med träffar;Distance;Swedish;2024-01-22 00:00:00.000
B66F5829-126A-47A8-AA36-2C8B2906B750;Högskolan i Skövde;Ledarskap och verksamhetsutveckling - magisterprogram;Ledarskap / Organisation;Klassrum;Skövde;NULL;2024-09-02 00:00:00.000
AD343D4E-A101-4035-9D1A-1945C555A3BC;Högskolan i Skövde;Molekylär bioteknik - magisterprogram;Naturvetenskap;Klassrum;Skövde;NULL;2024-09-02 00:00:00.000
E3819417-D266-4273-A0E5-063873C5BB00;Högskolan i Skövde;Intelligent automation - magisterprogram;Automation;Klassrum;Skövde;NULL;2024-09-02 00:00:00.000
28EEC684-D91D-41DC-8F30-5C8ABD9049B8;Högskolan i Skövde;Intelligent automation - masterprogram;Automation;Klassrum;Skövde;NULL;2024-09-02 00:00:00.000
AF213C46-37E0-467A-8377-ABC36CF9DE8A;Högskolan i Skövde;Molekylär bioinformatik;Biologi;Klassrum;Skövde;NULL;2024-09-02 00:00:00.000
3F56AFA8-0DA6-4DEC-BD0A-9A5704BEFABF;Högskolan i Skövde;Molekylär biodesign;Naturvetenskap;Klassrum;Skövde;NULL;2024-09-02 00:00:00.000
E33D8776-FC41-4C46-A166-E802F7D44BB4;Högskolan i Skövde;Personal, organisation och ledarskap;Ledarskap / Organisation;Klassrum;Skövde;NULL;2024-09-02 00:00:00.000
B6FE0D5C-A5A0-4C43-80F7-64FA42F57B68;Högskolan i Skövde;Webbutvecklare - programmering;Data / IT;Klassrum;Skövde;NULL;2024-09-02 00:00:00.000
504D5434-6059-4B78-95C0-7209DD5EEB7A;Elisabethskolan;Hud- och spaterapeut - Deltid;Massage / SPA / Hudvård;Distans med träffar;Stockholm;NULL;2024-08-15 10:00:00.000
08982BDF-E81D-4E53-8487-5EDFBBA4ED5B;Xplorafory Test;Software Tester;Kravanalys / Test;Distans;Distance;English;2024-03-11 16:00:00.000
FAA97C92-0469-467C-9661-146CFFA44B01;EBT Academy;Licensierad kostrådgivare;Hälsa / Friskvård;Distans;Distance;Swedish;2024-09-09 00:00:00.000
77509B57-03EB-447D-9928-3C833FE9D3A4;Geijerskolan, Folkhögskolan i Ransäter;Litteratur och skrivande – distans för seniorer;Kultur / Filosofi;Distans med träffar;Ransäter;NULL;2024-08-26 00:00:00.000
6B556E3E-BB8C-4E65-BF27-D012B3C9EF2C;EBT Academy;PT-Utbildning Malmö med dubbla licenser;Kostrådgivare;Klassrum;Malmö;NULL;2024-01-30 00:00:00.000
6F713D7B-044E-40C8-BFB1-1A8E475C98F7;Teach for Sweden;Ledarskapsprogrammet (specialutformad KPU ämneslärare åk 7-9);Ledarskap / Organisation;Distans med träffar;Stockholm;NULL;2024-07-22 00:00:00.000
